PC1,PC2
41.02193787125924,4.863292032998828
92.08055754022254,-41.94434503619191
35.62514028872263,-9.931052517565604
59.75279492063899,46.95822759394092
13.056307680018676,34.04564848353769
45.07828717599671,38.478983011594295
76.39783035018277,14.149183106653979
162.18233514746348,18.64451054366826
61.6331537262117,4.502124709027086
11.292659807785128,13.612381961222724
-0.05911576572151489,6.836273264757168
102.05984744765593,7.231089732013089
63.42700477638536,0.6608946750648386
71.8675718812245,34.25819275030764
8.094803921661025,13.270708435744694
-22.613678206334328,30.54340669185858
37.5026394098212,32.68617467982172
47.4843896188417,16.696994696234185
82.30452221901939,-1.8339030409919275
74.87700071181942,29.13289893303542
18.260926108831143,8.075016777407072
91.6427907484713,13.741625316489547
92.12159320167333,18.7317247876382
33.00303569354756,31.058601812856864
12.977196654122224,-7.353221374528033
27.157600161326826,20.91987202661356
148.6355444740029,27.783352345703634
32.32130263181833,-30.989412997004635
56.21694635771425,26.201417847024473
-27.01551852293386,-15.250721819050085
46.959261643060074,5.834634080331483
38.13707142501761,21.516570667991928
143.1990643528711,9.009267720173028
42.44010467674917,18.30243910538462
42.34073783893891,39.02199747658098
35.45216993382638,36.34747048683528
-16.61222962548652,-12.713678021015014
82.20765146372432,-33.82471432003042
159.84047797693066,-13.620737116137391
50.452824010103,-8.925592388111355
31.322550721641107,-30.853040513831104
8.500522161220346,37.835340357932694
110.68257052809045,8.645926122683377
20.48474566209066,11.96085195411814
138.6225946806147,22.5564763288277
38.32021778879158,27.751676818314706
-18.64494776906875,-8.522216397249807
50.06959737096085,-16.008248992369133
225.04122409188162,4.245017176480502
5.015118354344594,13.377314416671112
6.517748094508249,36.300510039138445
-15.75808672048396,3.2953419615583357
97.73789897014959,15.676449677951766
28.80065994334265,48.29996915526225
60.50638183475539,2.122247912372785
71.7283574739042,-29.78088327751791
41.66141655311682,20.43187648758017
-19.87141175824729,26.67313592596399
80.83933058771746,11.002205714760791
19.614981803995846,-11.806794177168413
112.39037913296912,-0.8006469772016231
-14.357458641010453,20.191005284166025
22.905571537453284,-7.953155293572394
112.81880333721003,24.57570354018219
-6.032181245252474,-21.525615735232634
89.58084769968431,-4.613887097314105
-6.724105196222979,13.395656756220362
40.87950013368638,19.4879940422221
133.77916967990885,-14.167869628885953
39.04541967445468,3.4047202766417968
77.00382964424776,-1.2685872208028854
62.32071323953281,20.424602275431326
72.13467508250292,-39.67883800338176
55.890241628940004,19.711400375544585
6.009241856926025,43.35057063917539
168.10145845782793,-3.6177547108408135
65.28455760975154,0.16611928626824124
115.53273873119517,-3.211648776730584
54.35158102535743,38.859571979641856
76.15572513474424,-34.692603212635056
15.48829056662737,16.24487631668603
71.48602357596522,1.7416043459196686
130.54142367569656,36.396670084384354
82.42226084574779,-5.89868036000145
133.6903776914336,29.34086339921727
44.527540703432464,37.57850789788692
65.27815937717989,13.577415409536727
22.1506796739927,-22.509109708946163
42.46938964116009,17.547765501804435
63.80233957204646,8.167549201199876
109.61075090943726,8.118643146832056
-27.917002034293773,-0.2802992298094864
38.62617202224314,4.750988600331269
-50.04097317448441,44.41471883632015
60.93288589411256,27.486195164245714
63.353890129018026,20.01619576670511
46.151371582747714,5.612569204009745
66.41532494576936,9.691154178785098
9.365759308614031,18.180830102003043
31.562530333886514,47.503379994690235
69.38307375311311,46.91845513159042
-8.945759701728207,40.7855707017567
111.167004166753,15.236325795094814
71.46411305988462,-8.78457498356373
-4.7295709489347075,4.161752660605927
116.74820625951216,17.191775506890522
-14.369371432021381,20.617762727189202
36.82183738891635,9.887284042702788
67.15494783567257,0.1087191950636992
26.305462052551462,5.684895433633528
114.73753360921981,-2.0053519279355214
56.46614517018324,4.0569713828110565
-4.273194696440413,53.2913156371569
148.12616803954208,-7.464135191501214
68.17985596474759,-43.73575977901391
10.16746856945457,-5.463986336672406
19.743167878625258,22.17479314686534
-7.280849124528487,43.60142995335481
136.798982553581,-13.317185618514472
